[2019-02-06 14:46:34] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'PUAIS.user_section' doesn't exist (SQL: select `semesters`.`name` from `user_section` inner join `sections` on `sections`.`id` = `user_sections`.`section_id` inner join `semesters` on `semesters`.`id` = `sections`.`semester_id` where `user_sections`.`user_id` = 1502910201045) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'PUAIS.user_section' doesn't exist (SQL: select `semesters`.`name` from `user_section` inner join `sections` on `sections`.`id` = `user_sections`.`section_id` inner join `semesters` on `semesters`.`id` = `sections`.`semester_id` where `user_sections`.`user_id` = 1502910201045) at /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'PUAIS.user_section' doesn't exist at /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Database/Connection.php:326)
#33 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#49 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#50 /home/wahid/Desktop/project/6th/PUC_LATEST/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#51 /home/wahid/Desktop/project/6th/PUC_LATEST/server.php(21): require_once('/home/wahid/Des...')
#52 {main}
"} 
[2019-02-06 18:09:02] local.ERROR: syntax error, unexpected 'Route' (T_STRING) {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected 'Route' (T_STRING) at /home/wahid/Desktop/project/6th/PUC_LATEST/routes/web.php:22)
[stacktrace]
#0 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Router.php(373): Illuminate\\Routing\\Router->loadRoutes('/home/wahid/Des...')
#1 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php(121): Illuminate\\Routing\\Router->group(Array, '/home/wahid/Des...')
#2 /home/wahid/Desktop/project/6th/PUC_LATEST/app/Providers/RouteServiceProvider.php(56): Illuminate\\Routing\\RouteRegistrar->group('/home/wahid/Des...')
#3 /home/wahid/Desktop/project/6th/PUC_LATEST/app/Providers/RouteServiceProvider.php(40): App\\Providers\\RouteServiceProvider->mapWebRoutes()
#4 [internal function]: App\\Providers\\RouteServiceProvider->map()
#5 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
#6 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#7 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#8 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#9 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(77): Illuminate\\Container\\Container->call(Array)
#10 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php(36): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->loadRoutes()
#11 /home/wahid/Desktop/project/6th/PUC_LATEST/app/Providers/RouteServiceProvider.php(28): Illuminate\\Foundation\\Support\\Providers\\RouteServiceProvider->boot()
#12 [internal function]: App\\Providers\\RouteServiceProvider->boot()
#13 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
#14 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#15 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#16 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#17 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(819): Illuminate\\Container\\Container->call(Array)
#18 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(802): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\RouteServiceProvider))
#19 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\RouteServiceProvider), 23)
#20 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(803): array_walk(Array, Object(Closure))
#21 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#22 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(211): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#23 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(162): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#24 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(146): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#25 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#26 /home/wahid/Desktop/project/6th/PUC_LATEST/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#27 /home/wahid/Desktop/project/6th/PUC_LATEST/server.php(21): require_once('/home/wahid/Des...')
#28 {main}
"} 
[2019-02-06 18:10:05] local.ERROR: syntax error, unexpected ''upass'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected ''upass'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' at /home/wahid/Desktop/project/6th/PUC_LATEST/app/Http/Controllers/logincontroller.php:84)
[stacktrace]
#0 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/composer/ClassLoader.php(322): Composer\\Autoload\\includeFile('/home/wahid/Des...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Http\\\\Contro...')
#2 [internal function]: spl_autoload_call('App\\\\Http\\\\Contro...')
#3 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/Container.php(779): ReflectionClass->__construct('App\\\\Http\\\\Contro...')
#4 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/Container.php(658): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#5 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Container/Container.php(609): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array)
#6 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(759): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#7 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#8 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Route.php(833): Illuminate\\Routing\\Route->getController()
#9 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#10 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Router.php(695): Illuminate\\Routing\\Route->gatherMiddleware()
#11 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#12 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Router.php(659): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#13 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Router.php(625): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#14 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#15 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#16 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(151): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#35 /home/wahid/Desktop/project/6th/PUC_LATEST/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#36 /home/wahid/Desktop/project/6th/PUC_LATEST/server.php(21): require_once('/home/wahid/Des...')
#37 {main}
"} 
[2019-02-06 18:17:14] local.ERROR: Method Illuminate\Validation\Validator::validateJpeg,jpg,png does not exist. {"exception":"[object] (BadMethodCallException(code: 0): Method Illuminate\\Validation\\Validator::validateJpeg,jpg,png does not exist. at /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Validation/Validator.php:1187)
[stacktrace]
#0 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(398): Illuminate\\Validation\\Validator->__call('validateJpeg,jp...', Array)
#1 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(277): Illuminate\\Validation\\Validator->validateAttribute('photo', 'Jpeg,jpg,png')
#2 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(302): Illuminate\\Validation\\Validator->passes()
#3 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Validation/Validator.php(314): Illuminate\\Validation\\Validator->fails()
#4 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Validation/Factory.php(136): Illuminate\\Validation\\Validator->validate()
#5 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Foundation/Providers/FoundationServiceProvider.php(53): Illuminate\\Validation\\Factory->validate(Array, Array)
#6 [internal function]: Illuminate\\Http\\Request->Illuminate\\Foundation\\Providers\\{closure}(Array)
#7 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Support/Traits/Macroable.php(108): call_user_func_array(Object(Closure), Array)
#8 /home/wahid/Desktop/project/6th/PUC_LATEST/app/Http/Controllers/logincontroller.php(81): Illuminate\\Http\\Request->__call('validate', Array)
#9 [internal function]: App\\Http\\Controllers\\logincontroller->register_user(Object(Illuminate\\Http\\Request))
#10 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#11 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('register_user', Array)
#12 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\logincontroller), 'register_user')
#13 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#14 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Routing\\Route->run()
#15 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/wahid/Desktop/project/6th/PUC_LATEST/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
